iso3c,country,date,SPI.D1.MSC,SPI.D1.1.SNAU,SPI.D1.2.NABY,SPI.D1.3.CNIN,SPI.D1.4.CPIBY,SPI.D1.5.HOUS,SPI.D1.6.EMPL,SPI.D1.7.CGOV,SPI.D1.8.FINA,SPI.D1.9.MONY,SPI.D1.10.IDDS,SPI.D1.11.CRVS,SPI.D1.12.GSBP,SPI.D2.CS,SPI.D2.1.POPU,SPI.D2.2.AGRI,SPI.D2.3.BIZZ,SPI.D2.4.HOUS,SPI.D2.5.AGRI,SPI.D2.6.LABR,SPI.D2.7.HLTH,SPI.D2.8.BIZZ,SPI.D3.AKI,SI.POV.NAHC,SH.DYN.MORT,SH.IMM.MEAS,SE.PRM.CMPT.ZS,SE.ADT.LITR.ZS,SH.H2O.BASW.ZS,SL.UEM.TOTL.NE.ZS,NV.IND.MANF.ZS,NE.GDI.TOTL.ZS,NY.GDP.DEFL.KD.ZG,BN.GSR.GNFS.CD,SN.ITK.DEFC.ZS,SPI.D4.DPO,SPI.D4.1.CALD,SPI.D4.2.NADA,SPI.D4.3.PORT,SPI.D4.4.TIME,SPI.D4.5.META,SPI.D4.6.USER,SPI.D4.7.GEOS,SPI
AFG,Afghanistan,2016,33.3333333333333,0.5,0,0,0,1,0,0.5,0.5,1,0.5,0,0,37.5,0,0,0,1,0,0,1,1,66.6666666666667,0,1,1,0,0,1,0,1,1,1,1,1,28.5714285714286,0,0,0,1,0,1,0,41.5178571428571
AGO,Angola,2016,37.5,0.5,0,1,0.5,1,0,0,0,1,0.5,0,0,50,1,1,0.5,0.6,0,0,0.3,0.6,75,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,40.625
ALB,Albania,2016,79.1666666666667,0.5,1,1,0.5,1,0,1,1,1,0.5,1,1,70,1,1,0,1,0,1,0.6,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,85.7142857142857,1,0,1,1,1,1,1,79.5535714285714
ARE,United Arab Emirates,2016,50,0.5,0.5,1,0.5,1,0,1,1,0,0.5,0,0,32.5,1,1,0,0.6,0,0,0,0,75,0,1,1,1,1,1,0,1,1,1,0,1,42.8571428571429,0,0,1,1,1,0,0,50.0892857142857
ARG,Argentina,2016,45.8333333333333,1,0,0.5,0,1,0,1,0,0,1,1,0,65,1,1,0,1,0.3,1,0.3,0.6,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,71.4285714285714,1,1,0,1,1,0,1,68.4821428571429
ARM,Armenia,2016,79.1666666666667,0.5,1,1,0.5,1,1,0,0.5,1,1,1,1,65,1,1,0,1,0.3,1,0.3,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,85.7142857142857,1,1,1,1,1,1,0,80.3869047619048
ATG,Antigua and Barbuda,2016,33.3333333333333,0.5,0.5,0.5,0,0,0,0,0,1,0.5,1,0,32.5,1,1,0,0.3,0,0,0,0.3,66.6666666666667,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,33.125
AUS,Australia,2016,95.8333333333333,1,1,1,1,1,1,1,0.5,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,92.7083333333333
AUT,Austria,2016,91.6666666666667,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.3333333333333,0,1,1,1,0,1,1,1,1,1,1,1,57.1428571428571,1,1,1,0,1,0,0,83.0357142857143
AZE,Azerbaijan,2016,62.5,0.5,0,1,1,1,0,0.5,0,1,0.5,1,1,51.25,1,1,0,0.6,0,0.6,0.3,0.6,91.6666666666667,0,1,1,1,1,1,1,1,1,1,1,1,85.7142857142857,1,0,1,1,1,1,1,72.7827380952381
BDI,Burundi,2016,33.3333333333333,0.5,0,0.5,0.5,1,0,0,0,1,0.5,0,0,60,1,1,0,1,0.6,0,0.6,0.6,91.6666666666667,1,1,1,1,1,1,1,1,1,1,1,0,42.8571428571429,1,1,0,0,1,0,0,56.9642857142857
BEL,Belgium,2016,87.5,1,1,1,0.5,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,57.1428571428571,1,0,1,1,1,0,0,79.9107142857143
BEN,Benin,2016,20.8333333333333,0,0.5,0.5,0.5,0,0,0,0.5,0,0.5,0,0,78.75,1,1,1,1,0,1,1,0.3,83.3333333333333,1,1,1,1,0,1,0,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,52.8720238095238
BFA,Burkina Faso,2016,25,0.5,0,0.5,0.5,1,0,0,0,0,0.5,0,0,73.75,1,1,0,1,1,0.3,1,0.6,100,1,1,1,1,1,1,1,1,1,1,1,1,42.8571428571429,0,1,1,1,0,0,0,60.4017857142857
BGD,Bangladesh,2016,33.3333333333333,0.5,0.5,1,0.5,0,0,0,0,1,0.5,0,0,65,1,1,0,0.6,0,1,1,0.6,83.3333333333333,0,1,1,0,1,1,1,1,1,1,1,1,28.5714285714286,0,1,0,0,1,0,0,52.5595238095238
BGR,Bulgaria,2016,87.5,0.5,1,1,1,1,1,1,1,1,1,1,0,75,1,1,0,1,1,1,0,1,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,71.4285714285714,1,0,1,1,1,1,0,81.3988095238095
BHR,Bahrain,2016,41.6666666666667,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0.5,1,0,28.75,1,1,0,0.3,0,0,0,0,66.6666666666667,0,1,1,1,0,1,0,1,1,1,1,0,28.5714285714286,0,0,1,1,0,0,0,41.4136904761905
BHS,"Bahamas, The",2016,33.3333333333333,0.5,0.5,1,0.5,0,0,0.5,0.5,0,0.5,0,0,48.75,1,1,0,0.6,0,1,0,0.3,75,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,39.2708333333333
BIH,Bosnia and Herzegovina,2016,66.6666666666667,0.5,1,1,0.5,1,0,1,0.5,1,0.5,1,0,70,1,1,0,1,0,1,1,0.6,91.6666666666667,1,1,1,0,1,1,1,1,1,1,1,1,28.5714285714286,1,0,0,0,1,0,0,64.2261904761905
BLR,Belarus,2016,83.3333333333333,0.5,1,1,1,1,0,1,0.5,1,1,1,1,48.75,1,1,0,1,0,0,0.3,0.6,91.6666666666667,1,1,1,1,0,1,1,1,1,1,1,1,57.1428571428571,1,0,1,0,1,1,0,70.2232142857143
