iso3c,country,HOUS_2016,HOUS_2017,HOUS_2018,SPI.D1.5.HOUS_2016,SPI.D1.5.HOUS_2017,SPI.D1.5.HOUS_2018
AFG,Afghanistan,COICOP,COICOP,COICOP,1,1,1
ALB,Albania,COICOP,COICOP,COICOP,1,1,1
DZA,Algeria,COICOP,COICOP,COICOP,1,1,1
AGO,Angola,COICOP,COICOP,COICOP,1,1,1
ATG,Antigua and Barbuda,na,NA,NA,0,0,0
ARG,Argentina,COICOP,COICOP,COICOP,1,1,1
ARM,Armenia,COICOP,COICOP,COICOP,1,1,1
AUS,Australia,COICOP,COICOP,COICOP,1,1,1
AUT,Austria,COICOP,COICOP,COICOP,1,1,1
AZE,Azerbaijan,COICOP,COICOP,COICOP,1,1,1
BHS,"Bahamas, The",na,NA,NA,0,0,0
BHR,Bahrain,COICOP,COICOP,COICOP,1,1,1
BGD,Bangladesh,na,NA,NA,0,0,0
BRB,Barbados,na,NA,NA,0,0,0
BLR,Belarus,COICOP,COICOP,COICOP,1,1,1
BEL,Belgium,COICOP,COICOP,COICOP,1,1,1
BLZ,Belize,COICOP,COICOP,COICOP,1,1,1
BEN,Benin,na,NA,NA,0,0,0
BTN,Bhutan,na,NA,NA,0,0,0
BOL,Bolivia,na,NA,NA,0,0,0
BIH,Bosnia and Herzegovina,COICOP,COICOP,COICOP,1,1,1
BWA,Botswana,COICOP,COICOP,COICOP,1,1,1
BRA,Brazil,COICOP,COICOP,COICOP,1,1,1
BRN,Brunei Darussalam,COICOP,COICOP,COICOP,1,1,1
BGR,Bulgaria,COICOP,COICOP,COICOP,1,1,1
BFA,Burkina Faso,COICOP,COICOP,COICOP,1,1,1
BDI,Burundi,COICOP,COICOP,COICOP,1,1,1
CPV,Cabo Verde,na,NA,NA,0,0,0
KHM,Cambodia,COICOP,COICOP,COICOP,1,1,1
CMR,Cameroon,COICOP,COICOP,COICOP,1,1,1
CAN,Canada,COICOP,COICOP,COICOP,1,1,1
CAF,Central African Republic,na,NA,NA,0,0,0
TCD,Chad,na,NA,NA,0,0,0
