iso3c,country,date,SPI.D1.MSC,SPI.D1.1.SNAU,SPI.D1.2.NABY,SPI.D1.3.CNIN,SPI.D1.4.CPIBY,SPI.D1.5.HOUS,SPI.D1.6.EMPL,SPI.D1.7.CGOV,SPI.D1.8.FINA,SPI.D1.9.MONY,SPI.D1.10.IDDS,SPI.D1.11.CRVS,SPI.D1.12.GSBP,SPI.D2.CS,SPI.D2.1.POPU,SPI.D2.2.AGRI,SPI.D2.3.BIZZ,SPI.D2.4.HOUS,SPI.D2.5.AGRI,SPI.D2.6.LABR,SPI.D2.7.HLTH,SPI.D2.8.BIZZ,SPI.D3.AKI,SI.POV.NAHC,SH.DYN.MORT,SH.IMM.MEAS,SE.PRM.CMPT.ZS,SE.ADT.LITR.ZS,SH.H2O.BASW.ZS,SL.UEM.TOTL.NE.ZS,NV.IND.MANF.ZS,NE.GDI.TOTL.ZS,NY.GDP.DEFL.KD.ZG,BN.GSR.GNFS.CD,SN.ITK.DEFC.ZS,SPI.D4.DPO,SPI.D4.1.CALD,SPI.D4.2.NADA,SPI.D4.3.PORT,SPI.D4.4.TIME,SPI.D4.5.META,SPI.D4.6.USER,SPI.D4.7.GEOS,population,SPI.OVRL.SCR
AFG,Afghanistan,2016,33.33333333333333,0.5,0,0,0,1,0,0.5,0.5,1,0.5,0,0,37.5,0,0,0,1,0,0,1,1,66.66666666666667,0,1,1,0,0,1,0,1,1,1,1,1,28.57142857142857,0,0,0,1,0,1,0,35383128,41.51785714285714
AGO,Angola,2016,37.5,0.5,0,1,0.5,1,0,0,0,1,0.5,0,0,50,1,1,0.5,0.6,0,0,0.3,0.6,75,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,28842484,40.625
ALB,Albania,2016,79.16666666666666,0.5,1,1,0.5,1,0,1,1,1,0.5,1,1,70,1,1,0,1,0,1,0.6,1,83.33333333333333,0,1,1,1,0,1,1,1,1,1,1,1,85.71428571428571,1,0,1,1,1,1,1,2876101,79.55357142857143
ARE,United Arab Emirates,2016,50,0.5,0.5,1,0.5,1,0,1,1,0,0.5,0,0,32.5,1,1,0,0.6,0,0,0,0,75,0,1,1,1,1,1,0,1,1,1,0,1,42.857142857142854,0,0,1,1,1,0,0,9360980,50.089285714285715
ARG,Argentina,2016,45.83333333333333,1,0,0.5,0,1,0,1,0,0,1,1,0,65,1,1,0,1,0.3,1,0.3,0.6,91.66666666666667,0,1,1,1,1,1,1,1,1,1,1,1,71.42857142857143,1,1,0,1,1,0,1,43590368,68.48214285714286
ARM,Armenia,2016,79.16666666666666,0.5,1,1,0.5,1,1,0,0.5,1,1,1,1,65,1,1,0,1,0.3,1,0.3,0.6,91.66666666666667,1,1,1,1,0,1,1,1,1,1,1,1,85.71428571428571,1,1,1,1,1,1,0,2936146,80.38690476190476
ATG,Antigua and Barbuda,2016,33.33333333333333,0.5,0.5,0.5,0,0,0,0,0,1,0.5,1,0,32.5,1,1,0,0.3,0,0,0,0.3,66.66666666666667,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,94527,33.125
AUS,Australia,2016,95.83333333333334,1,1,1,1,1,1,1,0.5,1,1,1,1,100,1,1,1,1,1,1,1,1,75,0,1,1,0,0,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,24190907,92.70833333333334
AUT,Austria,2016,91.66666666666666,1,1,1,1,1,0,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,83.33333333333333,0,1,1,1,0,1,1,1,1,1,1,1,57.14285714285714,1,1,1,0,1,0,0,8736668,83.03571428571428
AZE,Azerbaijan,2016,62.5,0.5,0,1,1,1,0,0.5,0,1,0.5,1,1,51.24999999999999,1,1,0,0.6,0,0.6,0.3,0.6,91.66666666666667,0,1,1,1,1,1,1,1,1,1,1,1,85.71428571428571,1,0,1,1,1,1,1,9757812,72.7827380952381
