Series,Indicator Name,Source,Source Organization,Source Note
SPI.D1.1.SNAU,System of national accounts in use,http://data.worldbank.org/products/wdi,World Development Indicators Primary Data Documentation (WDI/PDD),SNA2008/ESA 2010
SPI.D1.2.NABY,National Accounts base year,http://data.worldbank.org/products/wdi,World Development Indicators Primary Data Documentation (WDI/PDD),Annual chain linking
SPI.D1.3.CNIN,Classification of national industry,"https://unstats.un.org/UNSD/mbs/app/DataSearchTable.aspx
  
 http://dsbb.imf.org/Default.aspx","- United Nations Monthly Bulletin of Statistics Database, Index of Industrial Production
 - IMF: Dissemination Standards Bulletin Board (DSBB)","Latest version is adopted (ISIC Rev 4, NACE Rev 2 or a compatible classification)"
SPI.D1.4.CPIBY,CPI base year,"http://www.elibrary.imf.org/browse?freeFilter=false&pageSize=10&sort=datedescending&t_7=urn%3ASeries%2F041
  
 http://dsbb.imf.org/Default.aspx","- IMF: International Financial Statistics (IFS) / Country notes
 - IMF: Dissemination Standards Bulletin Board (DSBB)",Annual chain linking. Weights used for CPI calculation sourced with Household Budget/Expenditure/Consumption Surveys
SPI.D1.5.HOUS,Classification of household consumption,http://dsbb.imf.org/Default.aspx,IMF: Dissemination Standards Bulletin Board (DSBB),Follow Classification of Individual Consumption by Purpose (COICOP)
SPI.D1.6.EMPL,Classification of status of employment,http://dsbb.imf.org/Default.aspx,IMF: Dissemination Standards Bulletin Board (DSBB),"Follow International Labour Organization, International Classification of Status in Employment (ICSE-93) / 2012 North American Industry Classification System (NAICS)"
SPI.D1.7.CGOV,Central government accounting status,"http://www.elibrary.imf.org/browse?freeFilter=false&pageSize=10&sort=datedescending&t_7=urn%3ASeries%2F043
  
 http://www.elibrary.imf.org/browse?freeFilter=false&pageSize=10&sort=datedescending&t_7=urn%3ASeries%2F043",IMF: Government Finance Statistics (GFS) Yearbook/Guide to country tables / Table B: Basis of Recording for Latest Year Reported,Consolidated Central Government accounting follows noncash recording basis
SPI.D1.8.FINA,Compilation of government finance statistics,http://dsbb.imf.org/Default.aspx,- IMF: Dissemination Standards Bulletin Board (DSBB),Follow the latest Government Finance Statistical Manual (2014)
SPI.D1.9.MONY,Compilation of monetary and financial statistics,http://www.elibrary.imf.org/browse?freeFilter=false&pageSize=10&sort=datedescending&t_7=urn%3ASeries%2F043,IMF: International Financial Statistics (IFS) / Country notes,Follow the latest Monetary and Finance Statistics Manual (2000) (MFSM) or Monetary and Finance Statistics: Compilation Guide (2008/2016)
SPI.D1.10.IDDS,SDDS/e-GDDS subscription,http://dsbb.imf.org/Pages/GDDS/Home.aspx,IMF: Dissemination Standards Bulletin Board (DSBB),Subscribing to IMF SDDS+/SDDS standards
SPI.D1.11.CRVS,CRVS,http://data.worldbank.org/products/wdi,WDI book: Primary Data Documentation,Vital registration complete
SPI.D1.12.GSBP,Business process,"https://statswiki.unece.org/display/GSBPM/United+Nations+Industrial+Development+Organization+(UNIDO):+use+of+GSBPM
  
 https://statswiki.unece.org/display/GSBPM/Case+Studies+of+Metadata+use+with+GSBPM+and+GSIM","- United Nations Industrial Development Organization (UNIDO)
 - United Nations Economic Commission for Europe (UNECE)",GSBPM is in use
SPI.D2.1.POPU,Population & Housing census,https://unstats.un.org/unsd/demographic/sources/census/censusdates.htm#ASIA,United Nations Statistical Division (UNSD): 2020 World Population and Housing Census Programme,Population census done within last 10 years
SPI.D2.2.AGRI,Agriculture census,http://www.fao.org/world-census-agriculture/countries/en/,Food and Agriculture Organisation (FAO): World Programme for the Census of Agriculture,a) Agriculture census done within last 10 years
SPI.D2.3.BIZZ,Business/establishment census,https://unstats.un.org/home/nso_sites/,NSO websites,a) Business/ establishment census done within last 10 years
